"ConsensusUser","True_Species","Aggreement","Season","ModeCrowdNAnimals.x","ModeCrowdNAnimals_Low","ModeCrowdNAnimals_High","TRUE_COUNT","Agreement_Total_Count","Agreement_Total_Count.Low","Agreement_Total_Count.HIGH"
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"FOXGRAY","BOBCAT",0,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"MARTEN","WEASEL",0,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","4",4,4,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"3",0,0,0
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"3",0,0,0
"COTTONTAIL","DEER",0,"SSWI1","1",1,1,"3",0,0,0
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"3",0,0,0
"NOTHINGHERE","DEER",0,"SSWI1","1",1,1,"3",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"3",0,0,0
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"3",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"OTHER_SMALL_MAMMAL","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BOBCAT","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"MINK","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","UNKNOWN",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","3",3,3,"3",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"COYOTE","COYOTE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","BEAR",0,"SSWI1","0",0,0,"1",0,0,0
"NOTHINGHERE","BEAR",0,"SSWI1","0",0,0,"1",0,0,0
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"UNKNOWN","HUMAN",0,"SSWI1","0",0,0,"1 (but note that zooniverse cannot count humans)",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","RACCOON",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BOBCAT","BOBCAT",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"OTHER_BIRD","OTHER_BIRD",1,"SSWI1","1",1,1,"1",1,1,1
"OTHER_BIRD","OTHER_BIRD",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAVER","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","RACCOON",1,"SSWI1","2",2,2,"2",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","DEER",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"OTHER_BIRD","OTHER_BIRD",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"BEAVER","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"COYOTE","COYOTE",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
